timestamp,esc_state_fl,esc_speed_fl,esc_angle_fl,esc_current_fl,esc_state_fr,esc_speed_fr,esc_angle_fr,esc_current_fr,esc_state_bl,esc_speed_bl,esc_angle_bl,esc_current_bl,esc_state_br,esc_speed_br,esc_angle_br,esc_current_br
15.570735454559326,62,8859,285931,0,-77,19077,285932,0,-76,11184,285934,0,69,10032,285930,0
15.79123330116272,75,16565,286063,0,-74,11554,286064,0,-62,3380,286066,0,64,17349,286062,0
15.99739933013916,73,23870,286183,0,-69,4190,286185,0,-66,28763,286186,0,67,24585,286182,0
16.191280364990234,61,31445,286303,0,-78,29365,286304,0,-65,21171,286306,0,60,32374,286302,0
16.38649082183838,63,5813,286423,0,-63,21641,286424,0,-52,14008,286426,0,73,7536,286421,0
16.594669818878174,45,10791,286543,0,-48,16232,286544,0,-44,9092,286546,0,43,12837,286542,0
16.817873001098633,16,14175,286675,0,-8,12569,286676,0,-7,5650,286678,0,12,16523,286674,0
17.01266384124756,7,15182,286795,0,-8,11533,286796,0,-7,4707,286798,0,2,17499,286794,0
17.20961594581604,-3,15293,286915,0,-1,11408,286916,0,3,4617,286918,0,0,17618,286914,0
17.40605640411377,-25,13365,287035,0,-21,10199,287036,0,3,3495,287038,0,-24,15923,287034,0
17.62683629989624,-25,10819,287155,0,-30,7292,287156,0,-34,431,287158,0,-30,13181,287154,0
17.83426856994629,-34,7284,287287,0,-28,3843,287288,0,-25,30005,287290,0,-32,9852,287286,0
18.047900199890137,-28,4103,287407,0,-33,717,287408,0,-29,26745,287410,0,-32,6558,287406,0
18.255537748336792,-30,638,287539,0,-37,29883,287540,0,-24,23175,287542,0,-29,3009,287537,0
18.45742702484131,-29,30159,287659,0,-27,26614,287660,0,-33,19898,287662,0,-21,32612,287658,0
18.645020723342896,-33,26965,287779,0,-27,23317,287780,0,-32,16687,287782,0,-29,29419,287778,0
18.842883586883545,-21,23689,287899,0,-34,20092,287900,0,-31,13472,287902,0,-24,26143,287898,0
19.057933568954468,-28,20508,288019,0,-39,16759,288020,0,-25,10135,288022,0,-33,22974,288018,0
19.255608797073364,-28,17349,288139,0,-36,13541,288140,0,-22,6919,288142,0,-25,19565,288138,0
19.44962787628174,1,15111,288259,0,-3,11512,288260,0,3,4911,288262,0,-4,17373,288258,0
19.652220964431763,4,15036,288379,0,0,11639,288380,0,0,5042,288382,0,-2,17297,288378,0
